Document No_,Line No_,No_,Location Code,Posting Date,Shipment Date,Description_x,Unit of Measure,Quantity,Amount,Item Category Code_x,Tipo,Buy-from Vendor No_,Expected Receipt Date,Unit Cost,Description_y,Base Unit of Measure,Item Category Code_y,Cantidad en Inventario,Month,Year,Day
108028,10000,2000-S,OESTE,2022-01-16,2023-04-16,"Silla giratoria SIDNEY, verde",Unidad,5.0,744.5,SILLA,Compra,30000.0,2022-01-01,148.9,"Silla giratoria SIDNEY, verde",UDS,SILLA,38.0,1,2022,16
108029,10000,1906-S,OESTE,2022-01-17,2023-04-16,Pedestal móvil ATENAS,Unidad,6.0,2039.4,ESCRITORIO,Compra,30000.0,2022-01-01,339.9,Pedestal móvil ATENAS,UDS,ESCRITORIO,5.0,1,2022,17
108030,10000,1908-S,OESTE,2022-02-09,2023-04-16,"Silla giratoria LONDRES, azul",Unidad,5.0,744.5,SILLA,Compra,20000.0,2022-01-01,148.9,"Silla giratoria LONDRES, azul",UDS,SILLA,3.0,2,2022,9
108030,20000,1988-S,OESTE,2022-02-09,2023-04-16,"Silla inv. SEUL, roja",Unidad,5.0,755.5,SILLA,Compra,20000.0,2022-01-01,151.1,"Silla inv. SEUL, roja",UDS,SILLA,0.0,2,2022,9
108031,10000,1920-S,OESTE,2022-02-09,2023-04-16,Mesa de conferencia AMBERES,Unidad,4.0,2032.0,ESCRITORIO,Compra,40000.0,2022-01-01,508.0,Mesa de conferencia AMBERES,UDS,ESCRITORIO,10.0,2,2022,9
108032,10000,1972-S,OESTE,2022-02-10,2023-04-16,"Silla giratoria MUNICH, amar.",Unidad,7.0,1042.3,SILLA,Compra,30000.0,2022-01-01,148.9,"Silla giratoria MUNICH, amar.",UDS,SILLA,0.0,2,2022,10
108033,10000,1900-S,OESTE,2022-02-11,2023-04-16,"Silla inv. PARÍS, negra",Unidad,10.0,1511.0,SILLA,Compra,50000.0,2022-01-01,151.1,"Silla inv. PARÍS, negra",UDS,SILLA,0.0,2,2022,11
108033,20000,1980-S,OESTE,2022-02-11,2023-04-16,"Silla giratoria MOSCÚ, roja",Unidad,4.0,595.6,SILLA,Compra,50000.0,2022-01-01,148.9,"Silla giratoria MOSCÚ, roja",UDS,SILLA,0.0,2,2022,11
108034,10000,1936-S,OESTE,2022-02-11,2023-04-16,"BERLIN Guest Chair, yellow",Unidad,9.0,1359.9,SILLA,Compra,10000.0,2022-01-01,151.1,"Silla invit. BERLÍN, amar.",UDS,SILLA,100.0,2,2022,11
108035,10000,1968-S,OESTE,2022-02-11,2023-04-16,"Silla giratoria MÉXICO, negra",Unidad,6.0,893.4,SILLA,Compra,20000.0,2022-01-01,148.9,"Silla giratoria MÉXICO, negra",UDS,SILLA,10.0,2,2022,11
108036,10000,1896-S,OESTE,2022-02-13,2023-04-16,Escritorio ATENAS,Unidad,13.0,10199.8,MESA,Compra,50000.0,2022-01-01,784.6,Escritorio ATENAS,UDS,MESA,4.0,2,2022,13
108037,10000,1960-S,OESTE,2022-02-13,2023-04-16,"Silla inv. ROMA, verde",Unidad,7.0,1057.7,SILLA,Compra,20000.0,2022-01-01,151.1,"Silla inv. ROMA, verde",UDS,SILLA,2.0,2,2022,13
108038,10000,1928-S,OESTE,2022-02-14,2023-04-16,Lámpara ÁMSTERDAM,Unidad,11.0,474.1,VARIOS,Compra,30000.0,2022-01-01,43.1,Lámpara ÁMSTERDAM,UDS,VARIOS,8.0,2,2022,14
108039,10000,1996-S,OESTE,2022-02-14,2023-04-16,"Pizarra ATLANTA, base",Unidad,6.0,6571.8,VARIOS,Compra,40000.0,2022-01-01,1095.3,"Pizarra ATLANTA, base",UDS,VARIOS,10.0,2,2022,14
108040,10000,1964-S,OESTE,2022-02-15,2023-04-16,"Silla inv. TOKIO, azul",Unidad,5.0,755.5,SILLA,Compra,40000.0,2022-01-01,151.1,"Silla inv. TOKIO, azul",UDS,SILLA,4.0,2,2022,15
108041,10000,2000-S,OESTE,2022-02-15,2023-04-16,"Silla giratoria SIDNEY, verde",Unidad,5.0,744.5,SILLA,Compra,30000.0,2022-01-01,148.9,"Silla giratoria SIDNEY, verde",UDS,SILLA,38.0,2,2022,15
108042,10000,1906-S,OESTE,2022-02-16,2023-04-16,Pedestal móvil ATENAS,Unidad,8.0,2719.2,ESCRITORIO,Compra,30000.0,2022-01-01,339.9,Pedestal móvil ATENAS,UDS,ESCRITORIO,5.0,2,2022,16
108043,10000,1908-S,OESTE,2022-03-09,2023-04-16,"Silla giratoria LONDRES, azul",Unidad,6.0,893.4,SILLA,Compra,20000.0,2022-01-01,148.9,"Silla giratoria LONDRES, azul",UDS,SILLA,3.0,3,2022,9
108043,20000,1988-S,OESTE,2022-03-09,2023-04-16,"Silla inv. SEUL, roja",Unidad,6.0,906.6,SILLA,Compra,20000.0,2022-01-01,151.1,"Silla inv. SEUL, roja",UDS,SILLA,0.0,3,2022,9
108044,10000,1920-S,OESTE,2022-03-09,2023-04-16,Mesa de conferencia AMBERES,Unidad,7.0,3556.0,ESCRITORIO,Compra,40000.0,2022-01-01,508.0,Mesa de conferencia AMBERES,UDS,ESCRITORIO,10.0,3,2022,9
108045,10000,1972-S,OESTE,2022-03-10,2023-04-16,"Silla giratoria MUNICH, amar.",Unidad,9.0,1340.1,SILLA,Compra,30000.0,2022-01-01,148.9,"Silla giratoria MUNICH, amar.",UDS,SILLA,0.0,3,2022,10
108046,10000,1968-S,OESTE,2022-03-11,2023-04-16,"Silla giratoria MÉXICO, negra",Unidad,8.0,1191.2,SILLA,Compra,20000.0,2022-01-01,148.9,"Silla giratoria MÉXICO, negra",UDS,SILLA,10.0,3,2022,11
108047,10000,1900-S,OESTE,2022-03-12,2023-04-16,"Silla inv. PARÍS, negra",Unidad,11.0,1662.1,SILLA,Compra,50000.0,2022-01-01,151.1,"Silla inv. PARÍS, negra",UDS,SILLA,0.0,3,2022,12
108047,20000,1980-S,OESTE,2022-03-12,2023-04-16,"Silla giratoria MOSCÚ, roja",Unidad,6.0,893.4,SILLA,Compra,50000.0,2022-01-01,148.9,"Silla giratoria MOSCÚ, roja",UDS,SILLA,0.0,3,2022,12
108048,10000,1936-S,OESTE,2022-03-12,2023-04-16,"BERLIN Guest Chair, yellow",Unidad,10.0,1511.0,SILLA,Compra,10000.0,2022-01-01,151.1,"Silla invit. BERLÍN, amar.",UDS,SILLA,100.0,3,2022,12
108049,10000,1896-S,OESTE,2022-03-13,2023-04-16,Escritorio ATENAS,Unidad,15.0,11769.0,MESA,Compra,50000.0,2022-01-01,784.6,Escritorio ATENAS,UDS,MESA,4.0,3,2022,13
108050,10000,1960-S,OESTE,2022-03-14,2023-04-16,"Silla inv. ROMA, verde",Unidad,9.0,1359.9,SILLA,Compra,20000.0,2022-01-01,151.1,"Silla inv. ROMA, verde",UDS,SILLA,2.0,3,2022,14
108051,10000,1928-S,OESTE,2022-03-15,2023-04-16,Lámpara ÁMSTERDAM,Unidad,13.0,560.3,VARIOS,Compra,30000.0,2022-01-01,43.1,Lámpara ÁMSTERDAM,UDS,VARIOS,8.0,3,2022,15
108052,10000,1996-S,OESTE,2022-03-15,2023-04-16,"Pizarra ATLANTA, base",Unidad,10.0,10953.0,VARIOS,Compra,40000.0,2022-01-01,1095.3,"Pizarra ATLANTA, base",UDS,VARIOS,10.0,3,2022,15
108053,10000,1964-S,OESTE,2022-03-16,2023-04-16,"Silla inv. TOKIO, azul",Unidad,6.0,906.6,SILLA,Compra,40000.0,2022-01-01,151.1,"Silla inv. TOKIO, azul",UDS,SILLA,4.0,3,2022,16
108054,10000,2000-S,OESTE,2022-03-16,2023-04-16,"Silla giratoria SIDNEY, verde",Unidad,7.0,1042.3,SILLA,Compra,30000.0,2022-01-01,148.9,"Silla giratoria SIDNEY, verde",UDS,SILLA,38.0,3,2022,16
108055,10000,1906-S,OESTE,2022-03-17,2023-04-16,Pedestal móvil ATENAS,Unidad,9.0,3059.1,ESCRITORIO,Compra,30000.0,2022-01-01,339.9,Pedestal móvil ATENAS,UDS,ESCRITORIO,5.0,3,2022,17
108056,10000,1908-S,OESTE,2022-04-09,2023-04-16,"Silla giratoria LONDRES, azul",Unidad,6.0,893.4,SILLA,Compra,20000.0,2022-01-01,148.9,"Silla giratoria LONDRES, azul",UDS,SILLA,3.0,4,2022,9
108056,20000,1988-S,OESTE,2022-04-09,2023-04-16,"Silla inv. SEUL, roja",Unidad,5.0,755.5,SILLA,Compra,20000.0,2022-01-01,151.1,"Silla inv. SEUL, roja",UDS,SILLA,0.0,4,2022,9
108057,10000,1920-S,OESTE,2022-04-09,2023-04-16,Mesa de conferencia AMBERES,Unidad,6.0,3048.0,ESCRITORIO,Compra,40000.0,2022-01-01,508.0,Mesa de conferencia AMBERES,UDS,ESCRITORIO,10.0,4,2022,9
108058,10000,1972-S,OESTE,2022-04-10,2023-04-16,"Silla giratoria MUNICH, amar.",Unidad,10.0,1489.0,SILLA,Compra,30000.0,2022-01-01,148.9,"Silla giratoria MUNICH, amar.",UDS,SILLA,0.0,4,2022,10
108059,10000,1900-S,OESTE,2022-04-11,2023-04-16,"Silla inv. PARÍS, negra",Unidad,11.0,1662.1,SILLA,Compra,50000.0,2022-01-01,151.1,"Silla inv. PARÍS, negra",UDS,SILLA,0.0,4,2022,11
108059,20000,1980-S,OESTE,2022-04-11,2023-04-16,"Silla giratoria MOSCÚ, roja",Unidad,5.0,744.5,SILLA,Compra,50000.0,2022-01-01,148.9,"Silla giratoria MOSCÚ, roja",UDS,SILLA,0.0,4,2022,11
108060,10000,1968-S,OESTE,2022-04-11,2023-04-16,"Silla giratoria MÉXICO, negra",Unidad,9.0,1340.1,SILLA,Compra,20000.0,2022-01-01,148.9,"Silla giratoria MÉXICO, negra",UDS,SILLA,10.0,4,2022,11
108061,10000,1936-S,OESTE,2022-04-12,2023-04-16,"BERLIN Guest Chair, yellow",Unidad,11.0,1662.1,SILLA,Compra,10000.0,2022-01-01,151.1,"Silla invit. BERLÍN, amar.",UDS,SILLA,100.0,4,2022,12
108062,10000,1896-S,OESTE,2022-04-13,2023-04-16,Escritorio ATENAS,Unidad,18.0,14122.8,MESA,Compra,50000.0,2022-01-01,784.6,Escritorio ATENAS,UDS,MESA,4.0,4,2022,13
108063,10000,1928-S,OESTE,2022-04-14,2023-04-16,Lámpara ÁMSTERDAM,Unidad,13.0,560.3,VARIOS,Compra,30000.0,2022-01-01,43.1,Lámpara ÁMSTERDAM,UDS,VARIOS,8.0,4,2022,14
108064,10000,1960-S,OESTE,2022-04-14,2023-04-16,"Silla inv. ROMA, verde",Unidad,9.0,1359.9,SILLA,Compra,20000.0,2022-01-01,151.1,"Silla inv. ROMA, verde",UDS,SILLA,2.0,4,2022,14
108065,10000,1996-S,OESTE,2022-04-14,2023-04-16,"Pizarra ATLANTA, base",Unidad,10.0,10953.0,VARIOS,Compra,40000.0,2022-01-01,1095.3,"Pizarra ATLANTA, base",UDS,VARIOS,10.0,4,2022,14
108066,10000,1964-S,OESTE,2022-04-15,2023-04-16,"Silla inv. TOKIO, azul",Unidad,6.0,906.6,SILLA,Compra,40000.0,2022-01-01,151.1,"Silla inv. TOKIO, azul",UDS,SILLA,4.0,4,2022,15
108067,10000,1906-S,OESTE,2022-04-16,2023-04-16,Pedestal móvil ATENAS,Unidad,9.0,3059.1,ESCRITORIO,Compra,30000.0,2022-01-01,339.9,Pedestal móvil ATENAS,UDS,ESCRITORIO,5.0,4,2022,16
108067,20000,2000-S,OESTE,2022-04-16,2023-04-16,"Silla giratoria SIDNEY, verde",Unidad,8.0,1191.2,SILLA,Compra,30000.0,2022-01-01,148.9,"Silla giratoria SIDNEY, verde",UDS,SILLA,38.0,4,2022,16
108068,10000,1908-S,OESTE,2022-05-09,2023-04-16,"Silla giratoria LONDRES, azul",Unidad,5.0,744.5,SILLA,Compra,20000.0,2022-01-01,148.9,"Silla giratoria LONDRES, azul",UDS,SILLA,3.0,5,2022,9
108068,20000,1988-S,OESTE,2022-05-09,2023-04-16,"Silla inv. SEUL, roja",Unidad,6.0,906.6,SILLA,Compra,20000.0,2022-01-01,151.1,"Silla inv. SEUL, roja",UDS,SILLA,0.0,5,2022,9
108069,10000,1920-S,OESTE,2022-05-09,2023-04-16,Mesa de conferencia AMBERES,Unidad,7.0,3556.0,ESCRITORIO,Compra,40000.0,2022-01-01,508.0,Mesa de conferencia AMBERES,UDS,ESCRITORIO,10.0,5,2022,9
108070,10000,1972-S,OESTE,2022-05-10,2023-04-16,"Silla giratoria MUNICH, amar.",Unidad,9.0,1340.1,SILLA,Compra,30000.0,2022-01-01,148.9,"Silla giratoria MUNICH, amar.",UDS,SILLA,0.0,5,2022,10
108071,10000,1968-S,OESTE,2022-05-11,2023-04-16,"Silla giratoria MÉXICO, negra",Unidad,8.0,1191.2,SILLA,Compra,20000.0,2022-01-01,148.9,"Silla giratoria MÉXICO, negra",UDS,SILLA,10.0,5,2022,11
108072,10000,1900-S,OESTE,2022-05-12,2023-04-16,"Silla inv. PARÍS, negra",Unidad,7.0,1057.7,SILLA,Compra,50000.0,2022-01-01,151.1,"Silla inv. PARÍS, negra",UDS,SILLA,0.0,5,2022,12
108072,20000,1980-S,OESTE,2022-05-12,2023-04-16,"Silla giratoria MOSCÚ, roja",Unidad,5.0,744.5,SILLA,Compra,50000.0,2022-01-01,148.9,"Silla giratoria MOSCÚ, roja",UDS,SILLA,0.0,5,2022,12
108073,10000,1936-S,OESTE,2022-05-12,2023-04-16,"BERLIN Guest Chair, yellow",Unidad,9.0,1359.9,SILLA,Compra,10000.0,2022-01-01,151.1,"Silla invit. BERLÍN, amar.",UDS,SILLA,100.0,5,2022,12
108074,10000,1896-S,OESTE,2022-05-13,2023-04-16,Escritorio ATENAS,Unidad,14.0,10984.4,MESA,Compra,50000.0,2022-01-01,784.6,Escritorio ATENAS,UDS,MESA,4.0,5,2022,13
108075,10000,1960-S,OESTE,2022-05-14,2023-04-16,"Silla inv. ROMA, verde",Unidad,8.0,1208.8,SILLA,Compra,20000.0,2022-01-01,151.1,"Silla inv. ROMA, verde",UDS,SILLA,2.0,5,2022,14
108076,10000,1928-S,OESTE,2022-05-15,2023-04-16,Lámpara ÁMSTERDAM,Unidad,11.0,474.1,VARIOS,Compra,30000.0,2022-01-01,43.1,Lámpara ÁMSTERDAM,UDS,VARIOS,8.0,5,2022,15
108077,10000,1996-S,OESTE,2022-05-15,2023-04-16,"Pizarra ATLANTA, base",Unidad,9.0,9857.7,VARIOS,Compra,40000.0,2022-01-01,1095.3,"Pizarra ATLANTA, base",UDS,VARIOS,10.0,5,2022,15
108078,10000,1964-S,OESTE,2022-05-16,2023-04-16,"Silla inv. TOKIO, azul",Unidad,5.0,755.5,SILLA,Compra,40000.0,2022-01-01,151.1,"Silla inv. TOKIO, azul",UDS,SILLA,4.0,5,2022,16
108079,10000,2000-S,OESTE,2022-05-16,2023-04-16,"Silla giratoria SIDNEY, verde",Unidad,7.0,1042.3,SILLA,Compra,30000.0,2022-01-01,148.9,"Silla giratoria SIDNEY, verde",UDS,SILLA,38.0,5,2022,16
108080,10000,1906-S,OESTE,2022-05-17,2023-04-16,Pedestal móvil ATENAS,Unidad,6.0,2039.4,ESCRITORIO,Compra,30000.0,2022-01-01,339.9,Pedestal móvil ATENAS,UDS,ESCRITORIO,5.0,5,2022,17
108081,10000,1908-S,OESTE,2022-06-09,2023-04-16,"Silla giratoria LONDRES, azul",Unidad,5.0,744.5,SILLA,Compra,20000.0,2022-01-01,148.9,"Silla giratoria LONDRES, azul",UDS,SILLA,3.0,6,2022,9
108081,20000,1988-S,OESTE,2022-06-09,2023-04-16,"Silla inv. SEUL, roja",Unidad,6.0,906.6,SILLA,Compra,20000.0,2022-01-01,151.1,"Silla inv. SEUL, roja",UDS,SILLA,0.0,6,2022,9
108082,10000,1920-S,OESTE,2022-06-09,2023-04-16,Mesa de conferencia AMBERES,Unidad,5.0,2540.0,ESCRITORIO,Compra,40000.0,2022-01-01,508.0,Mesa de conferencia AMBERES,UDS,ESCRITORIO,10.0,6,2022,9
108083,10000,1972-S,OESTE,2022-06-10,2023-04-16,"Silla giratoria MUNICH, amar.",Unidad,10.0,1489.0,SILLA,Compra,30000.0,2022-01-01,148.9,"Silla giratoria MUNICH, amar.",UDS,SILLA,0.0,6,2022,10
108084,10000,1900-S,OESTE,2022-06-11,2023-04-16,"Silla inv. PARÍS, negra",Unidad,7.0,1057.7,SILLA,Compra,50000.0,2022-01-01,151.1,"Silla inv. PARÍS, negra",UDS,SILLA,0.0,6,2022,11
108084,20000,1980-S,OESTE,2022-06-11,2023-04-16,"Silla giratoria MOSCÚ, roja",Unidad,5.0,744.5,SILLA,Compra,50000.0,2022-01-01,148.9,"Silla giratoria MOSCÚ, roja",UDS,SILLA,0.0,6,2022,11
108085,10000,1968-S,OESTE,2022-06-11,2023-04-16,"Silla giratoria MÉXICO, negra",Unidad,8.0,1191.2,SILLA,Compra,20000.0,2022-01-01,148.9,"Silla giratoria MÉXICO, negra",UDS,SILLA,10.0,6,2022,11
108086,10000,1936-S,OESTE,2022-06-12,2023-04-16,"BERLIN Guest Chair, yellow",Unidad,10.0,1511.0,SILLA,Compra,10000.0,2022-01-01,151.1,"Silla invit. BERLÍN, amar.",UDS,SILLA,100.0,6,2022,12
108087,10000,1896-S,OESTE,2022-06-13,2023-04-16,Escritorio ATENAS,Unidad,15.0,11769.0,MESA,Compra,50000.0,2022-01-01,784.6,Escritorio ATENAS,UDS,MESA,4.0,6,2022,13
108088,10000,1928-S,OESTE,2022-06-14,2023-04-16,Lámpara ÁMSTERDAM,Unidad,13.0,560.3,VARIOS,Compra,30000.0,2022-01-01,43.1,Lámpara ÁMSTERDAM,UDS,VARIOS,8.0,6,2022,14
108089,10000,1960-S,OESTE,2022-06-14,2023-04-16,"Silla inv. ROMA, verde",Unidad,8.0,1208.8,SILLA,Compra,20000.0,2022-01-01,151.1,"Silla inv. ROMA, verde",UDS,SILLA,2.0,6,2022,14
108090,10000,1996-S,OESTE,2022-06-14,2023-04-16,"Pizarra ATLANTA, base",Unidad,9.0,9857.7,VARIOS,Compra,40000.0,2022-01-01,1095.3,"Pizarra ATLANTA, base",UDS,VARIOS,10.0,6,2022,14
108091,10000,1964-S,OESTE,2022-06-15,2023-04-16,"Silla inv. TOKIO, azul",Unidad,5.0,755.5,SILLA,Compra,40000.0,2022-01-01,151.1,"Silla inv. TOKIO, azul",UDS,SILLA,4.0,6,2022,15
108092,10000,1906-S,OESTE,2022-06-16,2023-04-16,Pedestal móvil ATENAS,Unidad,5.0,1699.5,ESCRITORIO,Compra,30000.0,2022-01-01,339.9,Pedestal móvil ATENAS,UDS,ESCRITORIO,5.0,6,2022,16
108092,20000,2000-S,OESTE,2022-06-16,2023-04-16,"Silla giratoria SIDNEY, verde",Unidad,7.0,1042.3,SILLA,Compra,30000.0,2022-01-01,148.9,"Silla giratoria SIDNEY, verde",UDS,SILLA,38.0,6,2022,16
108093,10000,1908-S,OESTE,2022-07-09,2023-04-16,"Silla giratoria LONDRES, azul",Unidad,4.0,595.6,SILLA,Compra,20000.0,2022-01-01,148.9,"Silla giratoria LONDRES, azul",UDS,SILLA,3.0,7,2022,9
108093,20000,1988-S,OESTE,2022-07-09,2023-04-16,"Silla inv. SEUL, roja",Unidad,3.0,453.3,SILLA,Compra,20000.0,2022-01-01,151.1,"Silla inv. SEUL, roja",UDS,SILLA,0.0,7,2022,9
108094,10000,1920-S,OESTE,2022-07-09,2023-04-16,Mesa de conferencia AMBERES,Unidad,5.0,2540.0,ESCRITORIO,Compra,40000.0,2022-01-01,508.0,Mesa de conferencia AMBERES,UDS,ESCRITORIO,10.0,7,2022,9
108095,10000,1972-S,OESTE,2022-07-10,2023-04-16,"Silla giratoria MUNICH, amar.",Unidad,6.0,893.4,SILLA,Compra,30000.0,2022-01-01,148.9,"Silla giratoria MUNICH, amar.",UDS,SILLA,0.0,7,2022,10
108096,10000,1968-S,OESTE,2022-07-11,2023-04-16,"Silla giratoria MÉXICO, negra",Unidad,7.0,1042.3,SILLA,Compra,20000.0,2022-01-01,148.9,"Silla giratoria MÉXICO, negra",UDS,SILLA,10.0,7,2022,11
108097,10000,1900-S,OESTE,2022-07-12,2023-04-16,"Silla inv. PARÍS, negra",Unidad,8.0,1208.8,SILLA,Compra,50000.0,2022-01-01,151.1,"Silla inv. PARÍS, negra",UDS,SILLA,0.0,7,2022,12
