Document No_,Line No_,Buy-from Vendor No_,Type,No_,Location Code,Posting Date,Expected Receipt Date,Description,Unit of Measure,Quantity,Unit Cost,Line Discount _,Line Discount Amount,Amount,Item Category Code
108034,10000,10000,2,1936-S,,2022-02-11,2022-01-01,"BERLIN Guest Chair, yellow",Unidad,9.0,151.1,0.0,0.0,1359.9,SILLA
108035,10000,20000,2,1968-S,,2022-02-11,2022-01-01,"Silla giratoria MÉXICO, negra",Unidad,6.0,148.9,0.0,0.0,893.4,SILLA
108036,10000,50000,2,1896-S,,2022-02-13,2022-01-01,Escritorio ATENAS,Unidad,13.0,784.6,0.0,0.0,10199.8,MESA
108037,10000,20000,2,1960-S,,2022-02-13,2022-01-01,"Silla inv. ROMA, verde",Unidad,7.0,151.1,0.0,0.0,1057.7,SILLA
108038,10000,30000,2,1928-S,,2022-02-14,2022-01-01,Lámpara ÁMSTERDAM,Unidad,11.0,43.1,0.0,0.0,474.1,VARIOS
108039,10000,40000,2,1996-S,,2022-02-14,2022-01-01,"Pizarra ATLANTA, base",Unidad,6.0,1095.3,0.0,0.0,6571.8,VARIOS
108040,10000,40000,2,1964-S,,2022-02-15,2022-01-01,"Silla inv. TOKIO, azul",Unidad,5.0,151.1,0.0,0.0,755.5,SILLA
108041,10000,30000,2,2000-S,,2022-02-15,2022-01-01,"Silla giratoria SIDNEY, verde",Unidad,5.0,148.9,0.0,0.0,744.5,SILLA
108042,10000,30000,2,1906-S,,2022-02-16,2022-01-01,Pedestal móvil ATENAS,Unidad,8.0,339.9,0.0,0.0,2719.2,ESCRITORIO
108043,10000,20000,2,1908-S,,2022-03-09,2022-01-01,"Silla giratoria LONDRES, azul",Unidad,6.0,148.9,0.0,0.0,893.4,SILLA
108043,20000,20000,2,1988-S,,2022-03-09,2022-01-01,"Silla inv. SEUL, roja",Unidad,6.0,151.1,0.0,0.0,906.6,SILLA
108044,10000,40000,2,1920-S,,2022-03-09,2022-01-01,Mesa de conferencia AMBERES,Unidad,7.0,508.0,0.0,0.0,3556.0,ESCRITORIO
108045,10000,30000,2,1972-S,,2022-03-10,2022-01-01,"Silla giratoria MUNICH, amar.",Unidad,9.0,148.9,0.0,0.0,1340.1,SILLA
108046,10000,20000,2,1968-S,,2022-03-11,2022-01-01,"Silla giratoria MÉXICO, negra",Unidad,8.0,148.9,0.0,0.0,1191.2,SILLA
108047,10000,50000,2,1900-S,,2022-03-12,2022-01-01,"Silla inv. PARÍS, negra",Unidad,11.0,151.1,0.0,0.0,1662.1,SILLA
108047,20000,50000,2,1980-S,,2022-03-12,2022-01-01,"Silla giratoria MOSCÚ, roja",Unidad,6.0,148.9,0.0,0.0,893.4,SILLA
108048,10000,10000,2,1936-S,,2022-03-12,2022-01-01,"BERLIN Guest Chair, yellow",Unidad,10.0,151.1,0.0,0.0,1511.0,SILLA
108049,10000,50000,2,1896-S,,2022-03-13,2022-01-01,Escritorio ATENAS,Unidad,15.0,784.6,0.0,0.0,11769.0,MESA
108050,10000,20000,2,1960-S,,2022-03-14,2022-01-01,"Silla inv. ROMA, verde",Unidad,9.0,151.1,0.0,0.0,1359.9,SILLA
108051,10000,30000,2,1928-S,,2022-03-15,2022-01-01,Lámpara ÁMSTERDAM,Unidad,13.0,43.1,0.0,0.0,560.3,VARIOS
108052,10000,40000,2,1996-S,,2022-03-15,2022-01-01,"Pizarra ATLANTA, base",Unidad,10.0,1095.3,0.0,0.0,10953.0,VARIOS
108053,10000,40000,2,1964-S,,2022-03-16,2022-01-01,"Silla inv. TOKIO, azul",Unidad,6.0,151.1,0.0,0.0,906.6,SILLA
108054,10000,30000,2,2000-S,,2022-03-16,2022-01-01,"Silla giratoria SIDNEY, verde",Unidad,7.0,148.9,0.0,0.0,1042.3,SILLA
108055,10000,30000,2,1906-S,,2022-03-17,2022-01-01,Pedestal móvil ATENAS,Unidad,9.0,339.9,0.0,0.0,3059.1,ESCRITORIO
108056,10000,20000,2,1908-S,,2022-04-09,2022-01-01,"Silla giratoria LONDRES, azul",Unidad,6.0,148.9,0.0,0.0,893.4,SILLA
108056,20000,20000,2,1988-S,,2022-04-09,2022-01-01,"Silla inv. SEUL, roja",Unidad,5.0,151.1,0.0,0.0,755.5,SILLA
108057,10000,40000,2,1920-S,,2022-04-09,2022-01-01,Mesa de conferencia AMBERES,Unidad,6.0,508.0,0.0,0.0,3048.0,ESCRITORIO
108058,10000,30000,2,1972-S,,2022-04-10,2022-01-01,"Silla giratoria MUNICH, amar.",Unidad,10.0,148.9,0.0,0.0,1489.0,SILLA
108059,10000,50000,2,1900-S,,2022-04-11,2022-01-01,"Silla inv. PARÍS, negra",Unidad,11.0,151.1,0.0,0.0,1662.1,SILLA
108059,20000,50000,2,1980-S,,2022-04-11,2022-01-01,"Silla giratoria MOSCÚ, roja",Unidad,5.0,148.9,0.0,0.0,744.5,SILLA
108060,10000,20000,2,1968-S,,2022-04-11,2022-01-01,"Silla giratoria MÉXICO, negra",Unidad,9.0,148.9,0.0,0.0,1340.1,SILLA
108061,10000,10000,2,1936-S,,2022-04-12,2022-01-01,"BERLIN Guest Chair, yellow",Unidad,11.0,151.1,0.0,0.0,1662.1,SILLA
108062,10000,50000,2,1896-S,,2022-04-13,2022-01-01,Escritorio ATENAS,Unidad,18.0,784.6,0.0,0.0,14122.8,MESA
108063,10000,30000,2,1928-S,,2022-04-14,2022-01-01,Lámpara ÁMSTERDAM,Unidad,13.0,43.1,0.0,0.0,560.3,VARIOS
108064,10000,20000,2,1960-S,,2022-04-14,2022-01-01,"Silla inv. ROMA, verde",Unidad,9.0,151.1,0.0,0.0,1359.9,SILLA
108065,10000,40000,2,1996-S,,2022-04-14,2022-01-01,"Pizarra ATLANTA, base",Unidad,10.0,1095.3,0.0,0.0,10953.0,VARIOS
108066,10000,40000,2,1964-S,,2022-04-15,2022-01-01,"Silla inv. TOKIO, azul",Unidad,6.0,151.1,0.0,0.0,906.6,SILLA
108067,10000,30000,2,1906-S,,2022-04-16,2022-01-01,Pedestal móvil ATENAS,Unidad,9.0,339.9,0.0,0.0,3059.1,ESCRITORIO
108067,20000,30000,2,2000-S,,2022-04-16,2022-01-01,"Silla giratoria SIDNEY, verde",Unidad,8.0,148.9,0.0,0.0,1191.2,SILLA
108068,10000,20000,2,1908-S,,2022-05-09,2022-01-01,"Silla giratoria LONDRES, azul",Unidad,5.0,148.9,0.0,0.0,744.5,SILLA
108068,20000,20000,2,1988-S,,2022-05-09,2022-01-01,"Silla inv. SEUL, roja",Unidad,6.0,151.1,0.0,0.0,906.6,SILLA
108069,10000,40000,2,1920-S,,2022-05-09,2022-01-01,Mesa de conferencia AMBERES,Unidad,7.0,508.0,0.0,0.0,3556.0,ESCRITORIO
108070,10000,30000,2,1972-S,,2022-05-10,2022-01-01,"Silla giratoria MUNICH, amar.",Unidad,9.0,148.9,0.0,0.0,1340.1,SILLA
108071,10000,20000,2,1968-S,,2022-05-11,2022-01-01,"Silla giratoria MÉXICO, negra",Unidad,8.0,148.9,0.0,0.0,1191.2,SILLA
108072,10000,50000,2,1900-S,,2022-05-12,2022-01-01,"Silla inv. PARÍS, negra",Unidad,7.0,151.1,0.0,0.0,1057.7,SILLA
108072,20000,50000,2,1980-S,,2022-05-12,2022-01-01,"Silla giratoria MOSCÚ, roja",Unidad,5.0,148.9,0.0,0.0,744.5,SILLA
108073,10000,10000,2,1936-S,,2022-05-12,2022-01-01,"BERLIN Guest Chair, yellow",Unidad,9.0,151.1,0.0,0.0,1359.9,SILLA
108074,10000,50000,2,1896-S,,2022-05-13,2022-01-01,Escritorio ATENAS,Unidad,14.0,784.6,0.0,0.0,10984.4,MESA
108075,10000,20000,2,1960-S,,2022-05-14,2022-01-01,"Silla inv. ROMA, verde",Unidad,8.0,151.1,0.0,0.0,1208.8,SILLA
108076,10000,30000,2,1928-S,,2022-05-15,2022-01-01,Lámpara ÁMSTERDAM,Unidad,11.0,43.1,0.0,0.0,474.1,VARIOS
108077,10000,40000,2,1996-S,,2022-05-15,2022-01-01,"Pizarra ATLANTA, base",Unidad,9.0,1095.3,0.0,0.0,9857.7,VARIOS
108078,10000,40000,2,1964-S,,2022-05-16,2022-01-01,"Silla inv. TOKIO, azul",Unidad,5.0,151.1,0.0,0.0,755.5,SILLA
108079,10000,30000,2,2000-S,,2022-05-16,2022-01-01,"Silla giratoria SIDNEY, verde",Unidad,7.0,148.9,0.0,0.0,1042.3,SILLA
108080,10000,30000,2,1906-S,,2022-05-17,2022-01-01,Pedestal móvil ATENAS,Unidad,6.0,339.9,0.0,0.0,2039.4,ESCRITORIO
108081,10000,20000,2,1908-S,,2022-06-09,2022-01-01,"Silla giratoria LONDRES, azul",Unidad,5.0,148.9,0.0,0.0,744.5,SILLA
108081,20000,20000,2,1988-S,,2022-06-09,2022-01-01,"Silla inv. SEUL, roja",Unidad,6.0,151.1,0.0,0.0,906.6,SILLA
108082,10000,40000,2,1920-S,,2022-06-09,2022-01-01,Mesa de conferencia AMBERES,Unidad,5.0,508.0,0.0,0.0,2540.0,ESCRITORIO
108083,10000,30000,2,1972-S,,2022-06-10,2022-01-01,"Silla giratoria MUNICH, amar.",Unidad,10.0,148.9,0.0,0.0,1489.0,SILLA
108084,10000,50000,2,1900-S,,2022-06-11,2022-01-01,"Silla inv. PARÍS, negra",Unidad,7.0,151.1,0.0,0.0,1057.7,SILLA
108084,20000,50000,2,1980-S,,2022-06-11,2022-01-01,"Silla giratoria MOSCÚ, roja",Unidad,5.0,148.9,0.0,0.0,744.5,SILLA
108085,10000,20000,2,1968-S,,2022-06-11,2022-01-01,"Silla giratoria MÉXICO, negra",Unidad,8.0,148.9,0.0,0.0,1191.2,SILLA
108086,10000,10000,2,1936-S,,2022-06-12,2022-01-01,"BERLIN Guest Chair, yellow",Unidad,10.0,151.1,0.0,0.0,1511.0,SILLA
108087,10000,50000,2,1896-S,,2022-06-13,2022-01-01,Escritorio ATENAS,Unidad,15.0,784.6,0.0,0.0,11769.0,MESA
108088,10000,30000,2,1928-S,,2022-06-14,2022-01-01,Lámpara ÁMSTERDAM,Unidad,13.0,43.1,0.0,0.0,560.3,VARIOS
108089,10000,20000,2,1960-S,,2022-06-14,2022-01-01,"Silla inv. ROMA, verde",Unidad,8.0,151.1,0.0,0.0,1208.8,SILLA
108090,10000,40000,2,1996-S,,2022-06-14,2022-01-01,"Pizarra ATLANTA, base",Unidad,9.0,1095.3,0.0,0.0,9857.7,VARIOS
108091,10000,40000,2,1964-S,,2022-06-15,2022-01-01,"Silla inv. TOKIO, azul",Unidad,5.0,151.1,0.0,0.0,755.5,SILLA
108092,10000,30000,2,1906-S,,2022-06-16,2022-01-01,Pedestal móvil ATENAS,Unidad,5.0,339.9,0.0,0.0,1699.5,ESCRITORIO
108092,20000,30000,2,2000-S,,2022-06-16,2022-01-01,"Silla giratoria SIDNEY, verde",Unidad,7.0,148.9,0.0,0.0,1042.3,SILLA
108093,10000,20000,2,1908-S,,2022-07-09,2022-01-01,"Silla giratoria LONDRES, azul",Unidad,4.0,148.9,0.0,0.0,595.6,SILLA
108093,20000,20000,2,1988-S,,2022-07-09,2022-01-01,"Silla inv. SEUL, roja",Unidad,3.0,151.1,0.0,0.0,453.3,SILLA
108094,10000,40000,2,1920-S,,2022-07-09,2022-01-01,Mesa de conferencia AMBERES,Unidad,5.0,508.0,0.0,0.0,2540.0,ESCRITORIO
108095,10000,30000,2,1972-S,,2022-07-10,2022-01-01,"Silla giratoria MUNICH, amar.",Unidad,6.0,148.9,0.0,0.0,893.4,SILLA
108096,10000,20000,2,1968-S,,2022-07-11,2022-01-01,"Silla giratoria MÉXICO, negra",Unidad,7.0,148.9,0.0,0.0,1042.3,SILLA
108097,10000,50000,2,1900-S,,2022-07-12,2022-01-01,"Silla inv. PARÍS, negra",Unidad,8.0,151.1,0.0,0.0,1208.8,SILLA
108097,20000,50000,2,1980-S,,2022-07-12,2022-01-01,"Silla giratoria MOSCÚ, roja",Unidad,4.0,148.9,0.0,0.0,595.6,SILLA
108098,10000,10000,2,1936-S,,2022-07-12,2022-01-01,"BERLIN Guest Chair, yellow",Unidad,8.0,151.1,0.0,0.0,1208.8,SILLA
108099,10000,50000,2,1896-S,,2022-07-13,2022-01-01,Escritorio ATENAS,Unidad,10.0,784.6,0.0,0.0,7846.0,MESA
108100,10000,20000,2,1960-S,,2022-07-14,2022-01-01,"Silla inv. ROMA, verde",Unidad,7.0,151.1,0.0,0.0,1057.7,SILLA
108101,10000,30000,2,1928-S,,2022-07-15,2022-01-01,Lámpara ÁMSTERDAM,Unidad,11.0,43.1,0.0,0.0,474.1,VARIOS
108102,10000,40000,2,1996-S,,2022-07-15,2022-01-01,"Pizarra ATLANTA, base",Unidad,7.0,1095.3,0.0,0.0,7667.1,VARIOS
108103,10000,40000,2,1964-S,,2022-07-16,2022-01-01,"Silla inv. TOKIO, azul",Unidad,4.0,151.1,0.0,0.0,604.4,SILLA
108104,10000,30000,2,2000-S,,2022-07-16,2022-01-01,"Silla giratoria SIDNEY, verde",Unidad,5.0,148.9,0.0,0.0,744.5,SILLA
108105,10000,30000,2,1906-S,,2022-07-17,2022-01-01,Pedestal móvil ATENAS,Unidad,7.0,339.9,0.0,0.0,2379.3,ESCRITORIO
108106,10000,20000,2,1908-S,,2022-08-09,2022-01-01,"Silla giratoria LONDRES, azul",Unidad,6.0,148.9,0.0,0.0,893.4,SILLA
108106,20000,20000,2,1988-S,,2022-08-09,2022-01-01,"Silla inv. SEUL, roja",Unidad,4.0,151.1,0.0,0.0,604.4,SILLA
108107,10000,40000,2,1920-S,,2022-08-09,2022-01-01,Mesa de conferencia AMBERES,Unidad,6.0,508.0,0.0,0.0,3048.0,ESCRITORIO
108108,10000,30000,2,1972-S,,2022-08-10,2022-01-01,"Silla giratoria MUNICH, amar.",Unidad,6.0,148.9,0.0,0.0,893.4,SILLA
108109,10000,20000,2,1968-S,,2022-08-11,2022-01-01,"Silla giratoria MÉXICO, negra",Unidad,8.0,148.9,0.0,0.0,1191.2,SILLA
108110,10000,50000,2,1900-S,,2022-08-12,2022-01-01,"Silla inv. PARÍS, negra",Unidad,8.0,151.1,0.0,0.0,1208.8,SILLA
108110,20000,50000,2,1980-S,,2022-08-12,2022-01-01,"Silla giratoria MOSCÚ, roja",Unidad,4.0,148.9,0.0,0.0,595.6,SILLA
108111,10000,10000,2,1936-S,,2022-08-12,2022-01-01,"BERLIN Guest Chair, yellow",Unidad,9.0,151.1,0.0,0.0,1359.9,SILLA
108112,10000,50000,2,1896-S,,2022-08-13,2022-01-01,Escritorio ATENAS,Unidad,11.0,784.6,0.0,0.0,8630.6,MESA
108113,10000,20000,2,1960-S,,2022-08-14,2022-01-01,"Silla inv. ROMA, verde",Unidad,7.0,151.1,0.0,0.0,1057.7,SILLA
108114,10000,30000,2,1928-S,,2022-08-15,2022-01-01,Lámpara ÁMSTERDAM,Unidad,10.0,43.1,0.0,0.0,431.0,VARIOS
108115,10000,40000,2,1996-S,,2022-08-15,2022-01-01,"Pizarra ATLANTA, base",Unidad,9.0,1095.3,0.0,0.0,9857.7,VARIOS
108116,10000,40000,2,1964-S,,2022-08-16,2022-01-01,"Silla inv. TOKIO, azul",Unidad,6.0,151.1,0.0,0.0,906.6,SILLA
108117,10000,30000,2,2000-S,,2022-08-16,2022-01-01,"Silla giratoria SIDNEY, verde",Unidad,7.0,148.9,0.0,0.0,1042.3,SILLA
108118,10000,30000,2,1906-S,,2022-08-17,2022-01-01,Pedestal móvil ATENAS,Unidad,7.0,339.9,0.0,0.0,2379.3,ESCRITORIO
108119,10000,20000,2,1908-S,,2022-09-09,2022-01-01,"Silla giratoria LONDRES, azul",Unidad,4.0,148.9,0.0,0.0,595.6,SILLA
108119,20000,20000,2,1988-S,,2022-09-09,2022-01-01,"Silla inv. SEUL, roja",Unidad,4.0,151.1,0.0,0.0,604.4,SILLA
108120,10000,40000,2,1920-S,,2022-09-09,2022-01-01,Mesa de conferencia AMBERES,Unidad,4.0,508.0,0.0,0.0,2032.0,ESCRITORIO
108121,10000,30000,2,1972-S,,2022-09-10,2022-01-01,"Silla giratoria MUNICH, amar.",Unidad,5.0,148.9,0.0,0.0,744.5,SILLA
108122,10000,50000,2,1900-S,,2022-09-11,2022-01-01,"Silla inv. PARÍS, negra",Unidad,4.0,151.1,0.0,0.0,604.4,SILLA
108122,20000,50000,2,1980-S,,2022-09-11,2022-01-01,"Silla giratoria MOSCÚ, roja",Unidad,3.0,148.9,0.0,0.0,446.7,SILLA
108123,10000,20000,2,1968-S,,2022-09-11,2022-01-01,"Silla giratoria MÉXICO, negra",Unidad,5.0,148.9,0.0,0.0,744.5,SILLA
108124,10000,10000,2,1936-S,,2022-09-12,2022-01-01,"BERLIN Guest Chair, yellow",Unidad,7.0,151.1,0.0,0.0,1057.7,SILLA
108125,10000,50000,2,1896-S,,2022-09-13,2022-01-01,Escritorio ATENAS,Unidad,9.0,784.6,0.0,0.0,7061.4,MESA
108126,10000,30000,2,1928-S,,2022-09-14,2022-01-01,Lámpara ÁMSTERDAM,Unidad,9.0,43.1,0.0,0.0,387.9,VARIOS
108127,10000,20000,2,1960-S,,2022-09-14,2022-01-01,"Silla inv. ROMA, verde",Unidad,5.0,151.1,0.0,0.0,755.5,SILLA
108128,10000,40000,2,1996-S,,2022-09-14,2022-01-01,"Pizarra ATLANTA, base",Unidad,7.0,1095.3,0.0,0.0,7667.1,VARIOS
108129,10000,40000,2,1964-S,,2022-09-15,2022-01-01,"Silla inv. TOKIO, azul",Unidad,4.0,151.1,0.0,0.0,604.4,SILLA
108130,10000,30000,2,1906-S,,2022-09-16,2022-01-01,Pedestal móvil ATENAS,Unidad,3.0,339.9,0.0,0.0,1019.7,ESCRITORIO
108130,20000,30000,2,2000-S,,2022-09-16,2022-01-01,"Silla giratoria SIDNEY, verde",Unidad,5.0,148.9,0.0,0.0,744.5,SILLA
108131,10000,20000,2,1908-S,,2022-10-09,2022-01-01,"Silla giratoria LONDRES, azul",Unidad,4.0,148.9,0.0,0.0,595.6,SILLA
108131,20000,20000,2,1988-S,,2022-10-09,2022-01-01,"Silla inv. SEUL, roja",Unidad,5.0,151.1,0.0,0.0,755.5,SILLA
108132,10000,40000,2,1920-S,,2022-10-09,2022-01-01,Mesa de conferencia AMBERES,Unidad,4.0,508.0,0.0,0.0,2032.0,ESCRITORIO
108133,10000,30000,2,1972-S,,2022-10-10,2022-01-01,"Silla giratoria MUNICH, amar.",Unidad,7.0,148.9,0.0,0.0,1042.3,SILLA
108134,10000,20000,2,1968-S,,2022-10-11,2022-01-01,"Silla giratoria MÉXICO, negra",Unidad,9.0,148.9,0.0,0.0,1340.1,SILLA
108135,10000,50000,2,1900-S,,2022-10-12,2022-01-01,"Silla inv. PARÍS, negra",Unidad,6.0,151.1,0.0,0.0,906.6,SILLA
108135,20000,50000,2,1980-S,,2022-10-12,2022-01-01,"Silla giratoria MOSCÚ, roja",Unidad,3.0,148.9,0.0,0.0,446.7,SILLA
108136,10000,10000,2,1936-S,,2022-10-12,2022-01-01,"BERLIN Guest Chair, yellow",Unidad,9.0,151.1,0.0,0.0,1359.9,SILLA
108137,10000,50000,2,1896-S,,2022-10-13,2022-01-01,Escritorio ATENAS,Unidad,9.0,784.6,0.0,0.0,7061.4,MESA
108138,10000,20000,2,1960-S,,2022-10-14,2022-01-01,"Silla inv. ROMA, verde",Unidad,6.0,151.1,0.0,0.0,906.6,SILLA
108139,10000,30000,2,1928-S,,2022-10-15,2022-01-01,Lámpara ÁMSTERDAM,Unidad,10.0,43.1,0.0,0.0,431.0,VARIOS
108140,10000,40000,2,1996-S,,2022-10-15,2022-01-01,"Pizarra ATLANTA, base",Unidad,7.0,1095.3,0.0,0.0,7667.1,VARIOS
108141,10000,40000,2,1964-S,,2022-10-16,2022-01-01,"Silla inv. TOKIO, azul",Unidad,4.0,151.1,0.0,0.0,604.4,SILLA
108142,10000,30000,2,2000-S,,2022-10-16,2022-01-01,"Silla giratoria SIDNEY, verde",Unidad,6.0,148.9,0.0,0.0,893.4,SILLA
108143,10000,30000,2,1906-S,,2022-10-17,2022-01-01,Pedestal móvil ATENAS,Unidad,10.0,339.9,0.0,0.0,3399.0,ESCRITORIO
108144,10000,20000,2,1908-S,,2022-11-09,2022-01-01,"Silla giratoria LONDRES, azul",Unidad,4.0,148.9,0.0,0.0,595.6,SILLA
108144,20000,20000,2,1988-S,,2022-11-09,2022-01-01,"Silla inv. SEUL, roja",Unidad,5.0,151.1,0.0,0.0,755.5,SILLA
108145,10000,40000,2,1920-S,,2022-11-09,2022-01-01,Mesa de conferencia AMBERES,Unidad,4.0,508.0,0.0,0.0,2032.0,ESCRITORIO
108146,10000,30000,2,1972-S,,2022-11-10,2022-01-01,"Silla giratoria MUNICH, amar.",Unidad,5.0,148.9,0.0,0.0,744.5,SILLA
108147,10000,50000,2,1900-S,,2022-11-11,2022-01-01,"Silla inv. PARÍS, negra",Unidad,7.0,151.1,0.0,0.0,1057.7,SILLA
108147,20000,50000,2,1980-S,,2022-11-11,2022-01-01,"Silla giratoria MOSCÚ, roja",Unidad,3.0,148.9,0.0,0.0,446.7,SILLA
108148,10000,20000,2,1968-S,,2022-11-11,2022-01-01,"Silla giratoria MÉXICO, negra",Unidad,6.0,148.9,0.0,0.0,893.4,SILLA
108149,10000,10000,2,1936-S,,2022-11-12,2022-01-01,"BERLIN Guest Chair, yellow",Unidad,7.0,151.1,0.0,0.0,1057.7,SILLA
108150,10000,50000,2,1896-S,,2022-11-13,2022-01-01,Escritorio ATENAS,Unidad,8.0,784.6,0.0,0.0,6276.8,MESA
108151,10000,30000,2,1928-S,,2022-11-14,2022-01-01,Lámpara ÁMSTERDAM,Unidad,9.0,43.1,0.0,0.0,387.9,VARIOS
